STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated

0it [00:00, ?it/s]
1it [00:01,  1.01s/it]
2it [00:02,  1.01s/it]
3it [00:03,  1.01s/it]
4it [00:04,  1.01s/it]
5it [00:05,  1.01s/it]
6it [00:06,  1.01s/it]
7it [00:07,  1.01s/it]
8it [00:08,  1.01s/it]
9it [00:09,  1.01s/it]
10it [00:10,  1.02s/it]
11it [00:11,  1.02s/it]
12it [00:12,  1.02s/it]
13it [00:13,  1.02s/it]
14it [00:14,  1.02s/it]
15it [00:15,  1.03s/it]
16it [00:16,  1.03s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03s/it]
19it [00:19,  1.03s/it]
20it [00:20,  1.03s/it]
21it [00:21,  1.03s/it]
22it [00:22,  1.04s/it]
23it [00:23,  1.04s/it]
24it [00:24,  1.04s/it]
25it [00:25,  1.04s/it]
26it [00:26,  1.04s/it]
27it [00:27,  1.04s/it]
28it [00:28,  1.04s/it]
29it [00:29,  1.05s/it]
30it [00:30,  1.05s/it]
31it [00:31,  1.05s/it]
32it [00:32,  1.05s/it]
217it [03:47,  1.04s/it]
218it [03:48,  1.03s/it]
219it [03:49,  1.03s/it]
220it [03:50,  1.03s/it]
221it [03:51,  1.03s/it]
222it [03:52,  1.03s/it]
223it [03:53,  1.03s/it]
224it [03:54,  1.03s/it]
225it [03:55,  1.03s/it]
226it [03:56,  1.03s/it]
227it [03:57,  1.03s/it]
228it [03:58,  1.02s/it]
229it [03:59,  1.02s/it]
230it [04:00,  1.02s/it]
231it [04:01,  1.01s/it]
232it [04:02,  1.01s/it]
233it [04:03,  1.01s/it]
234it [04:04,  1.01s/it]
235it [04:05,  1.01s/it]
236it [04:06,  1.01s/it]
237it [04:07,  1.01s/it]
238it [04:08,  1.01s/it]
239it [04:09,  1.01s/it]
240it [04:10,  1.00s/it]
241it [04:11,  1.00s/it]
242it [04:12,  1.00s/it]
243it [04:13,  1.01s/it]
244it [04:14,  1.01s/it]
245it [04:15,  1.01s/it]
246it [04:16,  1.02s/it]
247it [04:17,  1.02s/it]
248it [04:18,  1.03s/it]
249it [04:19,  1.03s/it]
250it [04:20,  1.03s/it]
251it [04:21,  1.03s/it]
252it [04:22,  1.03s/it]
253it [04:23,  1.04s/it]
254it [04:24,  1.04s/it]
255it [04:26,  1.04s/it]
256it [04:27,  1.04s/it]
257it [04:28,  1.05s/it]
258it [04:29,  1.04s/it]
259it [04:30,  1.04s/it]
260it [04:31,  1.04s/it]
261it [04:32,  1.04s/it]
262it [04:33,  1.04s/it]
263it [04:34,  1.04s/it]
264it [04:35,  1.04s/it]
265it [04:36,  1.05s/it]
266it [04:37,  1.05s/it]
267it [04:38,  1.05s/it]
268it [04:39,  1.05s/it]
269it [04:40,  1.05s/it]
270it [04:41,  1.05s/it]
271it [04:42,  1.05s/it]
272it [04:43,  1.05s/it]
273it [04:44,  1.05s/it]
274it [04:45,  1.05s/it]
275it [04:46,  1.05s/it]
276it [04:48,  1.05s/it]
277it [04:49,  1.05s/it]
278it [04:50,  1.05s/it]
279it [04:51,  1.05s/it]
280it [04:52,  1.05s/it]
281it [04:53,  1.05s/it]
282it [04:54,  1.05s/it]
283it [04:55,  1.04s/it]
284it [04:56,  1.05s/it]
285it [04:57,  1.05s/it]
286it [04:58,  1.05s/it]
287it [04:59,  1.05s/it]
288it [05:00,  1.05s/it]
289it [05:01,  1.05s/it]
290it [05:02,  1.05s/it]
291it [05:03,  1.05s/it]
292it [05:04,  1.04s/it]
293it [05:05,  1.05s/it]
294it [05:06,  1.05s/it]
295it [05:07,  1.05s/it]
296it [05:08,  1.05s/it]
297it [05:10,  1.05s/it]
298it [05:11,  1.05s/it]
299it [05:12,  1.05s/it]
300it [05:13,  1.05s/it]
301it [05:14,  1.05s/it]
302it [05:15,  1.04s/it]
303it [05:16,  1.04s/it]
304it [05:17,  1.04s/it]
305it [05:18,  1.04s/it]
306it [05:19,  1.04s/it]
307it [05:20,  1.04s/it]
308it [05:21,  1.04s/it]
309it [05:22,  1.04s/it]
310it [05:23,  1.05s/it]
311it [05:24,  1.05s/it]
312it [05:25,  1.04s/it]
313it [05:26,  1.05s/it]
314it [05:27,  1.05s/it]
315it [05:28,  1.05s/it]
316it [05:29,  1.05s/it]
317it [05:30,  1.05s/it]
318it [05:31,  1.05s/it]
319it [05:33,  1.05s/it]
320it [05:34,  1.05s/it]
321it [05:35,  1.05s/it]
322it [05:36,  1.05s/it]
323it [05:37,  1.05s/it]
324it [05:38,  1.05s/it]
325it [05:39,  1.05s/it]
326it [05:40,  1.05s/it]
327it [05:41,  1.05s/it]
328it [05:42,  1.05s/it]
329it [05:43,  1.05s/it]
330it [05:44,  1.05s/it]
331it [05:45,  1.04s/it]
332it [05:46,  1.04s/it]
333it [05:47,  1.04s/it]
334it [05:48,  1.05s/it]
335it [05:49,  1.05s/it]
336it [05:50,  1.05s/it]
337it [05:51,  1.05s/it]
338it [05:52,  1.05s/it]
339it [05:53,  1.05s/it]
340it [05:55,  1.05s/it]
341it [05:56,  1.05s/it]
342it [05:57,  1.05s/it]
343it [05:58,  1.05s/it]
344it [05:59,  1.05s/it]
345it [06:00,  1.05s/it]
346it [06:01,  1.04s/it]
347it [06:02,  1.05s/it]
348it [06:03,  1.04s/it]
349it [06:04,  1.04s/it]
350it [06:05,  1.04s/it]
351it [06:06,  1.03s/it]
352it [06:07,  1.03s/it]
353it [06:08,  1.03s/it]
354it [06:09,  1.02s/it]
355it [06:10,  1.02s/it]
356it [06:11,  1.01s/it]
357it [06:12,  1.01s/it]
358it [06:13,  1.00s/it]
359it [06:14,  1.00s/it]
360it [06:15,  1.00it/s]
361it [06:16,  1.00it/s]
362it [06:17,  1.00it/s]
363it [06:18,  1.00s/it]
364it [06:19,  1.01s/it]
365it [06:20,  1.01s/it]
366it [06:21,  1.01s/it]
367it [06:22,  1.02s/it]
368it [06:23,  1.02s/it]
369it [06:24,  1.02s/it]
370it [06:25,  1.02s/it]
371it [06:26,  1.03s/it]
372it [06:27,  1.03s/it]
373it [06:28,  1.03s/it]
374it [06:29,  1.03s/it]
375it [06:30,  1.03s/it]
376it [06:31,  1.04s/it]
377it [06:32,  1.04s/it]
378it [06:34,  1.04s/it]
379it [06:35,  1.04s/it]
380it [06:36,  1.04s/it]
381it [06:37,  1.04s/it]
382it [06:38,  1.04s/it]
383it [06:39,  1.04s/it]
384it [06:40,  1.04s/it]
385it [06:41,  1.04s/it]
386it [06:42,  1.04s/it]
387it [06:43,  1.04s/it]
388it [06:44,  1.04s/it]
389it [06:45,  1.04s/it]
390it [06:46,  1.04s/it]
391it [06:47,  1.05s/it]
392it [06:48,  1.05s/it]
393it [06:49,  1.05s/it]
394it [06:50,  1.04s/it]
395it [06:51,  1.04s/it]
396it [06:52,  1.04s/it]
397it [06:53,  1.04s/it]
398it [06:54,  1.04s/it]
399it [06:55,  1.04s/it]
400it [06:56,  1.04s/it]
401it [06:57,  1.04s/it]
402it [06:59,  1.04s/it]
403it [07:00,  1.04s/it]
404it [07:01,  1.05s/it]
405it [07:02,  1.05s/it]
406it [07:03,  1.05s/it]
407it [07:04,  1.05s/it]
408it [07:05,  1.05s/it]
409it [07:06,  1.04s/it]
410it [07:07,  1.04s/it]
411it [07:08,  1.04s/it]
412it [07:09,  1.04s/it]
413it [07:10,  1.04s/it]
414it [07:11,  1.04s/it]
415it [07:12,  1.04s/it]
416it [07:13,  1.04s/it]
417it [07:14,  1.04s/it]
418it [07:15,  1.04s/it]
419it [07:16,  1.04s/it]
420it [07:17,  1.04s/it]
421it [07:18,  1.04s/it]
422it [07:19,  1.04s/it]
423it [07:20,  1.04s/it]
424it [07:21,  1.04s/it]
425it [07:23,  1.04s/it]
426it [07:24,  1.04s/it]
427it [07:25,  1.04s/it]
428it [07:26,  1.04s/it]
429it [07:27,  1.04s/it]
430it [07:28,  1.04s/it]
431it [07:29,  1.04s/it]
432it [07:30,  1.04s/it]
433it [07:31,  1.04s/it]
434it [07:32,  1.05s/it]
435it [07:33,  1.05s/it]
436it [07:34,  1.05s/it]
437it [07:35,  1.05s/it]
438it [07:36,  1.04s/it]
439it [07:37,  1.04s/it]
440it [07:38,  1.04s/it]
441it [07:39,  1.04s/it]
442it [07:40,  1.04s/it]
443it [07:41,  1.04s/it]
444it [07:42,  1.04s/it]
445it [07:43,  1.04s/it]
446it [07:44,  1.04s/it]
447it [07:45,  1.04s/it]
448it [07:46,  1.04s/it]
449it [07:48,  1.04s/it]
450it [07:49,  1.04s/it]
451it [07:50,  1.04s/it]
452it [07:51,  1.04s/it]
453it [07:52,  1.04s/it]
454it [07:53,  1.04s/it]
455it [07:54,  1.04s/it]
456it [07:55,  1.04s/it]
457it [07:56,  1.04s/it]
458it [07:57,  1.04s/it]
459it [07:58,  1.04s/it]
460it [07:59,  1.04s/it]
461it [08:00,  1.04s/it]
462it [08:01,  1.04s/it]
463it [08:02,  1.04s/it]
464it [08:03,  1.04s/it]
465it [08:04,  1.04s/it]
466it [08:05,  1.04s/it]
467it [08:06,  1.04s/it]
468it [08:07,  1.04s/it]
469it [08:08,  1.03s/it]
470it [08:09,  1.03s/it]
471it [08:10,  1.03s/it]
472it [08:11,  1.03s/it]
473it [08:12,  1.03s/it]
474it [08:13,  1.02s/it]
475it [08:14,  1.02s/it]
476it [08:15,  1.02s/it]
477it [08:17,  1.02s/it]
478it [08:18,  1.02s/it]
479it [08:19,  1.01s/it]
480it [08:20,  1.01s/it]
481it [08:21,  1.01s/it]
482it [08:22,  1.01s/it]
483it [08:23,  1.02s/it]
484it [08:24,  1.01s/it]
485it [08:25,  1.01s/it]
486it [08:26,  1.02s/it]
487it [08:27,  1.02s/it]
488it [08:28,  1.02s/it]
489it [08:29,  1.02s/it]
490it [08:30,  1.02s/it]
491it [08:31,  1.02s/it]
492it [08:32,  1.03s/it]
493it [08:33,  1.03s/it]
494it [08:34,  1.03s/it]
495it [08:35,  1.03s/it]
496it [08:36,  1.03s/it]
497it [08:37,  1.03s/it]
498it [08:38,  1.03s/it]
499it [08:39,  1.03s/it]
500it [08:40,  1.03s/it]
501it [08:41,  1.04s/it]
502it [08:42,  1.04s/it]
503it [08:43,  1.04s/it]
504it [08:44,  1.04s/it]
505it [08:45,  1.04s/it]
506it [08:46,  1.05s/it]
507it [08:47,  1.05s/it]
508it [08:48,  1.05s/it]
509it [08:49,  1.05s/it]
510it [08:50,  1.04s/it]
511it [08:52,  1.04s/it]
512it [08:53,  1.04s/it]
513it [08:54,  1.04s/it]
514it [08:55,  1.04s/it]
515it [08:56,  1.04s/it]
516it [08:57,  1.04s/it]
517it [08:58,  1.04s/it]
518it [08:59,  1.04s/it]
519it [09:00,  1.04s/it]
520it [09:01,  1.04s/it]
521it [09:02,  1.04s/it]
522it [09:03,  1.04s/it]
523it [09:04,  1.04s/it]
524it [09:05,  1.04s/it]
525it [09:06,  1.04s/it]
526it [09:07,  1.04s/it]
527it [09:08,  1.04s/it]
528it [09:09,  1.04s/it]
529it [09:10,  1.04s/it]
530it [09:11,  1.04s/it]
531it [09:12,  1.04s/it]
532it [09:13,  1.04s/it]
533it [09:14,  1.04s/it]
534it [09:15,  1.04s/it]
535it [09:16,  1.04s/it]
536it [09:17,  1.04s/it]
537it [09:19,  1.04s/it]
538it [09:20,  1.04s/it]
539it [09:21,  1.04s/it]
540it [09:22,  1.04s/it]
541it [09:23,  1.04s/it]
542it [09:24,  1.04s/it]
543it [09:25,  1.04s/it]
544it [09:26,  1.04s/it]
545it [09:27,  1.04s/it]
546it [09:28,  1.04s/it]
547it [09:29,  1.04s/it]
548it [09:30,  1.04s/it]
549it [09:31,  1.04s/it]
550it [09:32,  1.04s/it]
551it [09:33,  1.04s/it]
552it [09:34,  1.04s/it]
553it [09:35,  1.04s/it]
554it [09:36,  1.04s/it]
555it [09:37,  1.04s/it]
556it [09:38,  1.04s/it]
557it [09:39,  1.04s/it]
558it [09:40,  1.04s/it]
559it [09:41,  1.04s/it]
560it [09:42,  1.04s/it]
561it [09:43,  1.04s/it]
562it [09:45,  1.04s/it]
563it [09:46,  1.04s/it]
564it [09:47,  1.04s/it]
565it [09:48,  1.04s/it]
566it [09:49,  1.04s/it]
567it [09:50,  1.04s/it]
568it [09:51,  1.04s/it]
569it [09:52,  1.04s/it]
570it [09:53,  1.04s/it]
571it [09:54,  1.04s/it]
572it [09:55,  1.04s/it]
573it [09:56,  1.04s/it]
574it [09:57,  1.04s/it]
575it [09:58,  1.04s/it]
576it [09:59,  1.04s/it]
577it [10:00,  1.04s/it]
578it [10:01,  1.04s/it]
579it [10:02,  1.04s/it]
580it [10:03,  1.04s/it]
581it [10:04,  1.04s/it]
582it [10:05,  1.04s/it]
583it [10:06,  1.04s/it]
584it [10:07,  1.04s/it]
585it [10:08,  1.04s/it]
586it [10:09,  1.04s/it]
587it [10:10,  1.04s/it]
588it [10:11,  1.04s/it]
589it [10:13,  1.04s/it]
590it [10:14,  1.04s/it]
591it [10:15,  1.04s/it]
592it [10:16,  1.04s/it]
593it [10:17,  1.04s/it]
594it [10:18,  1.04s/it]
595it [10:19,  1.04s/it]
596it [10:20,  1.04s/it]
597it [10:21,  1.04s/it]
598it [10:22,  1.04s/it]
599it [10:23,  1.04s/it]
600it [10:24,  1.04s/it]
601it [10:25,  1.04s/it]
602it [10:26,  1.04s/it]
603it [10:27,  1.04s/it]
604it [10:28,  1.04s/it]
605it [10:29,  1.04s/it]
606it [10:30,  1.04s/it]
607it [10:31,  1.04s/it]
608it [10:32,  1.04s/it]
609it [10:33,  1.04s/it]
610it [10:34,  1.04s/it]
611it [10:35,  1.04s/it]
612it [10:36,  1.04s/it]
613it [10:37,  1.04s/it]
614it [10:39,  1.04s/it]
615it [10:40,  1.04s/it]
616it [10:41,  1.04s/it]
617it [10:42,  1.04s/it]
618it [10:43,  1.05s/it]
619it [10:44,  1.05s/it]
620it [10:45,  1.05s/it]
621it [10:46,  1.05s/it]
622it [10:47,  1.05s/it]
623it [10:48,  1.05s/it]
624it [10:49,  1.05s/it]
625it [10:50,  1.05s/it]
626it [10:51,  1.05s/it]
627it [10:52,  1.05s/it]
628it [10:53,  1.05s/it]
629it [10:54,  1.05s/it]
630it [10:55,  1.06s/it]
631it [10:56,  1.05s/it]
632it [10:57,  1.05s/it]
633it [10:58,  1.04s/it]
634it [10:59,  1.04s/it]
635it [11:01,  1.04s/it]
636it [11:02,  1.04s/it]
637it [11:03,  1.04s/it]
638it [11:04,  1.04s/it]
639it [11:05,  1.04s/it]
640it [11:06,  1.04s/it]
641it [11:07,  1.04s/it]
642it [11:08,  1.04s/it]
643it [11:09,  1.04s/it]
644it [11:10,  1.04s/it]
645it [11:11,  1.04s/it]
646it [11:12,  1.04s/it]
647it [11:13,  1.04s/it]
648it [11:14,  1.04s/it]
649it [11:15,  1.04s/it]
650it [11:16,  1.04s/it]
651it [11:17,  1.04s/it]
652it [11:18,  1.04s/it]
653it [11:19,  1.04s/it]
654it [11:20,  1.04s/it]
655it [11:21,  1.04s/it]
656it [11:22,  1.04s/it]
657it [11:23,  1.04s/it]
658it [11:24,  1.04s/it]
659it [11:25,  1.04s/it]
660it [11:27,  1.04s/it]
661it [11:28,  1.04s/it]
662it [11:29,  1.04s/it]
663it [11:30,  1.05s/it]
664it [11:31,  1.05s/it]
665it [11:32,  1.05s/it]
666it [11:33,  1.05s/it]
667it [11:34,  1.06s/it]
668it [11:35,  1.05s/it]
669it [11:36,  1.05s/it]
670it [11:37,  1.05s/it]
671it [11:38,  1.04s/it]
672it [11:39,  1.04s/it]
673it [11:40,  1.04s/it]
674it [11:41,  1.04s/it]
675it [11:42,  1.04s/it]
676it [11:43,  1.04s/it]
677it [11:44,  1.04s/it]
678it [11:45,  1.04s/it]
679it [11:46,  1.03s/it]
680it [11:47,  1.03s/it]
681it [11:48,  1.03s/it]
682it [11:49,  1.04s/it]
683it [11:50,  1.04s/it]
684it [11:52,  1.04s/it]
685it [11:53,  1.04s/it]
686it [11:54,  1.04s/it]
687it [11:55,  1.04s/it]
688it [11:56,  1.04s/it]
689it [11:57,  1.04s/it]
690it [11:58,  1.04s/it]
691it [11:59,  1.04s/it]
692it [12:00,  1.04s/it]
693it [12:01,  1.04s/it]
694it [12:02,  1.04s/it]
695it [12:03,  1.04s/it]
696it [12:04,  1.03s/it]
697it [12:05,  1.03s/it]
698it [12:06,  1.03s/it]
699it [12:07,  1.03s/it]
700it [12:08,  1.02s/it]
701it [12:09,  1.02s/it]
702it [12:10,  1.02s/it]
703it [12:11,  1.02s/it]
704it [12:12,  1.01s/it]
705it [12:13,  1.01s/it]
706it [12:14,  1.01s/it]
707it [12:15,  1.01s/it]
708it [12:16,  1.01s/it]
709it [12:17,  1.01s/it]
710it [12:18,  1.00s/it]
711it [12:19,  1.00s/it]
712it [12:20,  1.00s/it]
713it [12:21,  1.00s/it]
714it [12:22,  1.00it/s]
715it [12:23,  1.00it/s]
716it [12:24,  1.00it/s]
717it [12:25,  1.01it/s]
718it [12:26,  1.01it/s]
719it [12:27,  1.01it/s]
720it [12:28,  1.01it/s]
721it [12:29,  1.01it/s]
722it [12:30,  1.01it/s]
723it [12:31,  1.01it/s]
724it [12:32,  1.01it/s]
725it [12:33,  1.00it/s]
726it [12:34,  1.00it/s]
727it [12:35,  1.00s/it]
728it [12:36,  1.00s/it]
729it [12:37,  1.00s/it]
730it [12:38,  1.01s/it]
731it [12:39,  1.01s/it]
732it [12:40,  1.01s/it]
733it [12:41,  1.01s/it]
734it [12:42,  1.01s/it]
735it [12:43,  1.01s/it]
